2020-04-27 08:42:28,785 INFO  Logger.cs: 70 - 
2020-04-27 09:17:23,080 INFO  SwAddin.cs: 271 - Assembly export called for file Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:23,081 INFO  SwAddin.cs: 276 - Save is required
2020-04-27 09:17:23,081 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-27 09:17:24,682 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-27 09:17:24,799 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,799 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,800 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,800 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 09:17:24,800 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 09:17:24,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2020-04-27 09:17:24,801 INFO  ExportHelperExtension.cs: 1142 - Found 21 in WRIST_UNIT-1
2020-04-27 09:17:24,801 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2020-04-27 09:17:24,802 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2020-04-27 09:17:24,802 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J2ARM_UNIT-1
2020-04-27 09:17:24,802 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2020-04-27 09:17:24,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2020-04-27 09:17:24,803 INFO  ExportHelperExtension.cs: 1142 - Found 26 in J3ARM_UNIT-1
2020-04-27 09:17:24,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2020-04-27 09:17:24,804 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J6RB_COVER-1
2020-04-27 09:17:24,804 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J6RB_COVER-1
2020-04-27 09:17:24,804 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J6RB_COVER-1
2020-04-27 09:17:24,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2020-04-27 09:17:24,805 INFO  ExportHelperExtension.cs: 1142 - Found 22 in J1BASE_UNIT-1
2020-04-27 09:17:24,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2020-04-27 09:17:24,806 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2020-04-27 09:17:24,816 INFO  ExportHelperExtension.cs: 1142 - Found 25 in J3HOUSING_UNIT-1
2020-04-27 09:17:24,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2020-04-27 09:17:24,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2020-04-27 09:17:24,817 INFO  ExportHelperExtension.cs: 1142 - Found 24 in J2BASE_UNIT-1
2020-04-27 09:17:24,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2020-04-27 09:17:24,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,818 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,819 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:24,819 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 09:17:24,819 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 09:17:24,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2020-04-27 09:17:24,820 INFO  ExportHelperExtension.cs: 1142 - Found 21 in WRIST_UNIT-1
2020-04-27 09:17:24,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in WRIST_UNIT-1
2020-04-27 09:17:24,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2020-04-27 09:17:24,821 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J2ARM_UNIT-1
2020-04-27 09:17:24,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in J2ARM_UNIT-1
2020-04-27 09:17:24,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2020-04-27 09:17:24,822 INFO  ExportHelperExtension.cs: 1142 - Found 26 in J3ARM_UNIT-1
2020-04-27 09:17:24,822 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2020-04-27 09:17:24,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J6RB_COVER-1
2020-04-27 09:17:24,823 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J6RB_COVER-1
2020-04-27 09:17:24,823 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in J6RB_COVER-1
2020-04-27 09:17:24,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2020-04-27 09:17:24,824 INFO  ExportHelperExtension.cs: 1142 - Found 22 in J1BASE_UNIT-1
2020-04-27 09:17:24,824 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2020-04-27 09:17:24,824 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2020-04-27 09:17:24,825 INFO  ExportHelperExtension.cs: 1142 - Found 25 in J3HOUSING_UNIT-1
2020-04-27 09:17:24,825 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J3HOUSING_UNIT-1
2020-04-27 09:17:24,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2020-04-27 09:17:24,826 INFO  ExportHelperExtension.cs: 1142 - Found 24 in J2BASE_UNIT-1
2020-04-27 09:17:24,826 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2020-04-27 09:17:25,716 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-27 09:17:25,717 INFO  Serialization.cs: 275 - URDF Configuration found
